Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    200000000
Prefix:    0 bytes
Latecny 52.33 = 4.810100
Latecny 52.34 = 4.810378
Latecny 52.35 = 4.810655
Latecny 52.36 = 4.810933
Latecny 52.37 = 4.811210
Latecny 52.38 = 4.811488
Latecny 52.39 = 4.811765
Latecny 52.40 = 4.812043
Latecny 52.41 = 4.812320
Latecny 52.42 = 4.812598
Latecny 52.43 = 4.812875
Latecny 52.44 = 4.813153
Latecny 52.45 = 4.813431
Latecny 52.46 = 4.813708
Latecny 52.47 = 4.813986
Latecny 52.48 = 4.814263
Latecny 52.49 = 4.814541
Latecny 52.50 = 4.814818
Latecny 52.51 = 4.815096
Latecny 52.52 = 4.815373
Latecny 52.53 = 4.815651
Latecny 52.54 = 4.815928
Latecny 52.55 = 4.816206
Latecny 52.56 = 4.816483
Latecny 52.57 = 4.816761
Latecny 52.58 = 4.817039
Latecny 52.59 = 4.817316
Latecny 52.60 = 4.817594
Latecny 52.61 = 4.817871
Latecny 52.62 = 4.818149
Latecny 52.63 = 4.818426
Latecny 52.64 = 4.818704
Latecny 52.65 = 4.818981
Latecny 52.66 = 4.819259
Latecny 52.67 = 4.819536
Latecny 52.68 = 4.819814
Latecny 52.69 = 4.820091
Latecny 52.70 = 4.820369
Latecny 52.71 = 4.820647
Latecny 52.72 = 4.820924
Latecny 52.73 = 4.821202
Latecny 52.74 = 4.821479
Latecny 52.75 = 4.821757
Latecny 52.76 = 4.822034
Latecny 52.77 = 4.822312
Latecny 52.78 = 4.822589
Latecny 52.79 = 4.822867
Latecny 52.80 = 4.823144
Latecny 52.81 = 4.823422
Latecny 52.82 = 4.823699
Latecny 52.83 = 4.823977
Latecny 52.84 = 4.824255
Latecny 52.85 = 4.824532
Latecny 52.86 = 4.824810
Latecny 52.87 = 4.825087
Latecny 52.88 = 4.825365
Latecny 52.89 = 4.825642
Latecny 52.90 = 4.825920
Latecny 52.91 = 4.826197
Latecny 52.92 = 4.826475
Latecny 52.93 = 4.826752
Latecny 52.94 = 4.827030
Latecny 52.95 = 4.827308
Latecny 52.96 = 4.827585
Latecny 52.97 = 4.827863
Latecny 52.98 = 4.828140
Latecny 52.99 = 4.828418
Latecny 53.00 = 4.828695
Latecny 53.01 = 4.828973
Latecny 53.02 = 4.829250
Latecny 53.03 = 4.829528
Latecny 53.04 = 4.829805
Latecny 53.05 = 4.830083
Latecny 53.06 = 4.830360
Latecny 53.07 = 4.830638
Latecny 53.08 = 4.830916
Latecny 53.09 = 4.831193
Latecny 53.10 = 4.831471
Latecny 53.11 = 4.831748
Latecny 53.12 = 4.832026
Latecny 53.13 = 4.832303
Latecny 53.14 = 4.832581
Latecny 53.15 = 4.832858
Latecny 53.16 = 4.833136
Latecny 53.17 = 4.833413
Latecny 53.18 = 4.833691
Latecny 53.19 = 4.833968
Latecny 53.20 = 4.834246
Latecny 53.21 = 4.834524
Latecny 53.22 = 4.834801
Latecny 53.23 = 4.835079
Latecny 53.24 = 4.835356
Latecny 53.25 = 4.835634
Latecny 53.26 = 4.835911
Latecny 53.27 = 4.836189
Latecny 53.28 = 4.836466
Latecny 53.29 = 4.836744
Latecny 53.30 = 4.837021
Latecny 53.31 = 4.837299
Latecny 53.32 = 4.837576
Latecny 53.33 = 4.837854
Latecny 53.34 = 4.838132
Latecny 53.35 = 4.838409
Latecny 53.36 = 4.838687
Latecny 53.37 = 4.838964
Latecny 53.38 = 4.839242
Latecny 53.39 = 4.839519
Latecny 53.40 = 4.839797
Latecny 53.41 = 4.840074
Latecny 53.42 = 4.840352
Latecny 53.43 = 4.840629
Latecny 53.44 = 4.840907
Latecny 53.45 = 4.841184
Latecny 53.46 = 4.841462
Latecny 53.47 = 4.841740
Latecny 53.48 = 4.842017
Latecny 53.49 = 4.842295
Latecny 53.50 = 4.842572
Latecny 53.51 = 4.842850
Latecny 53.52 = 4.843127
Latecny 53.53 = 4.843405
Latecny 53.54 = 4.843682
Latecny 53.55 = 4.843960
Latecny 53.56 = 4.844237
Latecny 53.57 = 4.844515
Latecny 53.58 = 4.844792
Latecny 53.59 = 4.845070
Latecny 53.60 = 4.845348
Latecny 53.61 = 4.845625
Latecny 53.62 = 4.845903
Latecny 53.63 = 4.846180
Latecny 53.64 = 4.846458
Latecny 53.65 = 4.846735
Latecny 53.66 = 4.847013
Latecny 53.67 = 4.847290
Latecny 53.68 = 4.847568
Latecny 53.69 = 4.847845
Latecny 53.70 = 4.848123
Latecny 53.71 = 4.848400
Latecny 53.72 = 4.848678
Latecny 53.73 = 4.848956
Latecny 53.74 = 4.849233
Latecny 53.75 = 4.849511
Latecny 53.76 = 4.849788
Latecny 53.77 = 4.850066
Latecny 53.78 = 4.850343
Latecny 53.79 = 4.850621
Latecny 53.80 = 4.850898
Latecny 53.81 = 4.851176
Latecny 53.82 = 4.851453
Latecny 53.83 = 4.851731
Latecny 53.84 = 4.852009
Latecny 53.85 = 4.852286
Latecny 53.86 = 4.852564
Latecny 53.87 = 4.852841
Latecny 53.88 = 4.853119
Latecny 53.89 = 4.853396
Latecny 53.90 = 4.853674
Latecny 53.91 = 4.853951
Latecny 53.92 = 4.854229
Latecny 53.93 = 4.854506
Latecny 53.94 = 4.854784
Latecny 53.95 = 4.855061
Latecny 53.96 = 4.855339
Latecny 53.97 = 4.855617
Latecny 53.98 = 4.855894
Latecny 53.99 = 4.856172
Latecny 54.00 = 4.856449
Latecny 54.01 = 4.856727
Latecny 54.02 = 4.857004
Latecny 54.03 = 4.857282
Latecny 54.04 = 4.857559
Latecny 54.05 = 4.857837
Latecny 54.06 = 4.858114
Latecny 54.07 = 4.858392
Latecny 54.08 = 4.858669
Latecny 54.09 = 4.858947
Latecny 54.10 = 4.859225
Latecny 54.11 = 4.859502
Latecny 54.12 = 4.859780
Latecny 54.13 = 4.860057
Latecny 54.14 = 4.860335
Latecny 54.15 = 4.860612
Latecny 54.16 = 4.860890
Latecny 54.17 = 4.861167
Latecny 54.18 = 4.861445
Latecny 54.19 = 4.861722
Latecny 54.20 = 4.862000
Latecny 54.21 = 4.862277
Latecny 54.22 = 4.862555
Latecny 54.23 = 4.862833
Latecny 54.24 = 4.863110
Latecny 54.25 = 4.863388
Latecny 54.26 = 4.863665
Latecny 54.27 = 4.863943
Latecny 54.28 = 4.864220
Latecny 54.29 = 4.864498
Latecny 54.30 = 4.864775
Latecny 54.31 = 4.865053
Latecny 54.32 = 4.865330
Latecny 54.33 = 4.865608
Latecny 54.34 = 4.865885
Latecny 54.35 = 4.866163
Latecny 54.36 = 4.866441
Latecny 54.37 = 4.866718
Latecny 54.38 = 4.866996
Latecny 54.39 = 4.867273
Latecny 54.40 = 4.867551
Latecny 54.41 = 4.867828
Latecny 54.42 = 4.868106
Latecny 54.43 = 4.868383
Latecny 54.44 = 4.868661
Latecny 54.45 = 4.868938
Latecny 54.46 = 4.869216
Latecny 54.47 = 4.869493
Latecny 54.48 = 4.869771
Latecny 54.49 = 4.870049
Latecny 54.50 = 4.870326
Latecny 54.51 = 4.870604
Latecny 54.52 = 4.870881
Latecny 54.53 = 4.871159
Latecny 54.54 = 4.871436
Latecny 54.55 = 4.871714
Latecny 54.56 = 4.871991
Latecny 54.57 = 4.872269
Latecny 54.58 = 4.872546
Latecny 54.59 = 4.872824
Latecny 54.60 = 4.873101
Latecny 54.61 = 4.873379
Latecny 54.62 = 4.873657
Latecny 54.63 = 4.873934
Latecny 54.64 = 4.874212
Latecny 54.65 = 4.874489
Latecny 54.66 = 4.874767
Latecny 54.67 = 4.875044
Latecny 54.68 = 4.875322
Latecny 54.69 = 4.875599
Latecny 54.70 = 4.875877
Latecny 54.71 = 4.876154
Latecny 54.72 = 4.876432
Latecny 54.73 = 4.876710
Latecny 54.74 = 4.876987
Latecny 54.75 = 4.877265
Latecny 54.76 = 4.877542
Latecny 54.77 = 4.877820
Latecny 54.78 = 4.878097
Latecny 54.79 = 4.878375
Latecny 54.80 = 4.878652
Latecny 54.81 = 4.878930
Latecny 54.82 = 4.879207
Latecny 54.83 = 4.879485
Latecny 54.84 = 4.879762
Latecny 54.85 = 4.880040
Latecny 54.86 = 4.880318
Latecny 54.87 = 4.880595
Latecny 54.88 = 4.880873
Latecny 54.89 = 4.881150
Latecny 54.90 = 4.881428
Latecny 54.91 = 4.881705
Latecny 54.92 = 4.881983
Latecny 54.93 = 4.882260
Latecny 54.94 = 4.882538
Latecny 54.95 = 4.882815
Latecny 54.96 = 4.883093
Latecny 54.97 = 4.883370
Latecny 54.98 = 4.883648
Latecny 54.99 = 4.883926
Latecny 55.00 = 4.884203
Latecny 55.01 = 4.884481
Latecny 55.02 = 4.884758
Latecny 55.03 = 4.885036
Latecny 55.04 = 4.885313
Latecny 55.05 = 4.885591
Latecny 55.06 = 4.885868
Latecny 55.07 = 4.886146
Latecny 55.08 = 4.886423
Latecny 55.09 = 4.886701
Latecny 55.10 = 4.886978
Latecny 55.11 = 4.887256
Latecny 55.12 = 4.887534
Latecny 55.13 = 4.887811
Latecny 55.14 = 4.888089
Latecny 55.15 = 4.888366
Latecny 55.16 = 4.888644
Latecny 55.17 = 4.888921
Latecny 55.18 = 4.889199
Latecny 55.19 = 4.889476
Latecny 55.20 = 4.889754
Latecny 55.21 = 4.890031
Latecny 55.22 = 4.890309
Latecny 55.23 = 4.890586
Latecny 55.24 = 4.890864
Latecny 55.25 = 4.891142
Latecny 55.26 = 4.891419
Latecny 55.27 = 4.891697
Latecny 55.28 = 4.891974
Latecny 55.29 = 4.892252
Latecny 55.30 = 4.892529
Latecny 55.31 = 4.892807
Latecny 55.32 = 4.893084
Latecny 55.33 = 4.893362
Latecny 55.34 = 4.893639
Latecny 55.35 = 4.893917
Latecny 55.36 = 4.894194
Latecny 55.37 = 4.894472
Latecny 55.38 = 4.894750
Latecny 55.39 = 4.895027
Latecny 55.40 = 4.895305
Latecny 55.41 = 4.895582
Latecny 55.42 = 4.895860
Latecny 55.43 = 4.896137
Latecny 55.44 = 4.896415
Latecny 55.45 = 4.896692
Latecny 55.46 = 4.896970
Latecny 55.47 = 4.897247
Latecny 55.48 = 4.897525
Latecny 55.49 = 4.897803
Latecny 55.50 = 4.898080
Latecny 55.51 = 4.898358
Latecny 55.52 = 4.898635
Latecny 55.53 = 4.898913
Latecny 55.54 = 4.899190
Latecny 55.55 = 4.899468
Latecny 55.56 = 4.899745
Latecny 55.57 = 4.900023
Latecny 55.58 = 4.900300
Latecny 55.59 = 4.900578
Latecny 55.60 = 4.900855
Latecny 55.61 = 4.901133
Latecny 55.62 = 4.901411
Latecny 55.63 = 4.901688
Latecny 55.64 = 4.901966
Latecny 55.65 = 4.902243
Latecny 55.66 = 4.902521
Latecny 55.67 = 4.902798
Latecny 55.68 = 4.903076
Latecny 55.69 = 4.903353
Latecny 55.70 = 4.903631
Latecny 55.71 = 4.903908
Latecny 55.72 = 4.904186
Latecny 55.73 = 4.904463
Latecny 55.74 = 4.904741
Latecny 55.75 = 4.905019
Latecny 55.76 = 4.905296
Latecny 55.77 = 4.905574
Latecny 55.78 = 4.905851
Latecny 55.79 = 4.906129
Latecny 55.80 = 4.906406
Latecny 55.81 = 4.906684
Latecny 55.82 = 4.906961
Latecny 55.83 = 4.907239
Latecny 55.84 = 4.907516
Latecny 55.85 = 4.907794
Latecny 55.86 = 4.908071
Latecny 55.87 = 4.908349
Latecny 55.88 = 4.908627
Latecny 55.89 = 4.908904
Latecny 55.90 = 4.909182
Latecny 55.91 = 4.909459
Latecny 55.92 = 4.909737
Latecny 55.93 = 4.910014
Latecny 55.94 = 4.910292
Latecny 55.95 = 4.910569
Latecny 55.96 = 4.910847
Latecny 55.97 = 4.911124
Latecny 55.98 = 4.911402
Latecny 55.99 = 4.911679
Latecny 56.00 = 4.911957
Latecny 56.01 = 4.912235
Latecny 56.02 = 4.912512
Latecny 56.03 = 4.912790
Latecny 56.04 = 4.913067
Latecny 56.05 = 4.913345
Latecny 56.06 = 4.913622
Latecny 56.07 = 4.913900
Latecny 56.08 = 4.914177
Latecny 56.09 = 4.914455
Latecny 56.10 = 4.914732
Latecny 56.11 = 4.915010
Latecny 56.12 = 4.915287
Latecny 56.13 = 4.915565
Latecny 56.14 = 4.915843
Latecny 56.15 = 4.916120
Latecny 56.16 = 4.916398
Latecny 56.17 = 4.916675
Latecny 56.18 = 4.916953
Latecny 56.19 = 4.917230
Latecny 56.20 = 4.917508
Latecny 56.21 = 4.917785
Latecny 56.22 = 4.918063
Latecny 56.23 = 4.918340
Latecny 56.24 = 4.918618
Latecny 56.25 = 4.918895
Latecny 56.26 = 4.919173
Latecny 56.27 = 4.919451
Latecny 56.28 = 4.919728
Latecny 56.29 = 4.920006
Latecny 56.30 = 4.920283
Latecny 56.31 = 4.920561
Latecny 56.32 = 4.920838
Latecny 56.33 = 4.921116
Latecny 56.34 = 4.921393
Latecny 56.35 = 4.921671
Latecny 56.36 = 4.921948
Latecny 56.37 = 4.922226
Latecny 56.38 = 4.922504
Latecny 56.39 = 4.922781
Latecny 56.40 = 4.923059
Latecny 56.41 = 4.923336
Latecny 56.42 = 4.923614
Latecny 56.43 = 4.923891
Latecny 56.44 = 4.924169
Latecny 56.45 = 4.924446
Latecny 56.46 = 4.924724
Latecny 56.47 = 4.925001
Latecny 56.48 = 4.925279
Latecny 56.49 = 4.925556
Latecny 56.50 = 4.925834
Latecny 56.51 = 4.926112
Latecny 56.52 = 4.926389
Latecny 56.53 = 4.926667
Latecny 56.54 = 4.926944
Latecny 56.55 = 4.927222
Latecny 56.56 = 4.927499
Latecny 56.57 = 4.927777
Latecny 56.58 = 4.928054
Latecny 56.59 = 4.928332
Latecny 56.60 = 4.928609
Latecny 56.61 = 4.928887
Latecny 56.62 = 4.929164
Latecny 56.63 = 4.929442
Latecny 56.64 = 4.929720
Latecny 56.65 = 4.929997
Latecny 56.66 = 4.930275
Latecny 56.67 = 4.930552
Latecny 56.68 = 4.930830
Latecny 56.69 = 4.931107
Latecny 56.70 = 4.931385
Latecny 56.71 = 4.931662
Latecny 56.72 = 4.931940
Latecny 56.73 = 4.932217
Latecny 56.74 = 4.932495
Latecny 56.75 = 4.932772
Latecny 56.76 = 4.933050
Latecny 56.77 = 4.933328
Latecny 56.78 = 4.933605
Latecny 56.79 = 4.933883
Latecny 56.80 = 4.934160
Latecny 56.81 = 4.934438
Latecny 56.82 = 4.934715
Latecny 56.83 = 4.934993
Latecny 56.84 = 4.935270
Latecny 56.85 = 4.935548
Latecny 56.86 = 4.935825
Latecny 56.87 = 4.936103
Latecny 56.88 = 4.936380
Latecny 56.89 = 4.936658
Latecny 56.90 = 4.936936
Latecny 56.91 = 4.937213
Latecny 56.92 = 4.937491
Latecny 56.93 = 4.937768
Latecny 56.94 = 4.938046
Latecny 56.95 = 4.938323
Latecny 56.96 = 4.938601
Latecny 56.97 = 4.938878
Latecny 56.98 = 4.939156
Latecny 56.99 = 4.939433
Latecny 57.00 = 4.939711
Latecny 57.01 = 4.939988
Latecny 57.02 = 4.940266
Latecny 57.03 = 4.940544
Latecny 57.04 = 4.940821
Latecny 57.05 = 4.941099
Latecny 57.06 = 4.941376
Latecny 57.07 = 4.941654
Latecny 57.08 = 4.941931
Latecny 57.09 = 4.942209
Latecny 57.10 = 4.942486
Latecny 57.11 = 4.942764
Latecny 57.12 = 4.943041
Latecny 57.13 = 4.943319
Latecny 57.14 = 4.943596
Latecny 57.15 = 4.943874
Latecny 57.16 = 4.944152
Latecny 57.17 = 4.944429
Latecny 57.18 = 4.944707
Latecny 57.19 = 4.944984
Latecny 57.20 = 4.945262
Latecny 57.21 = 4.945539
Latecny 57.22 = 4.945817
Latecny 57.23 = 4.946094
Latecny 57.24 = 4.946372
Latecny 57.25 = 4.946649
Latecny 57.26 = 4.946927
Latecny 57.27 = 4.947205
Latecny 57.28 = 4.947482
Latecny 57.29 = 4.947760
Latecny 57.30 = 4.948037
Latecny 57.31 = 4.948315
Latecny 57.32 = 4.948592
Latecny 57.33 = 4.948870
Latecny 57.34 = 4.949147
Latecny 57.35 = 4.949425
Latecny 57.36 = 4.949702
Latecny 57.37 = 4.949980
Latecny 57.38 = 4.950257
Latecny 57.39 = 4.950535
Latecny 57.40 = 4.950813
Latecny 57.41 = 4.951090
Latecny 57.42 = 4.951368
Latecny 57.43 = 4.951645
Latecny 57.44 = 4.951923
Latecny 57.45 = 4.952200
Latecny 57.46 = 4.952478
Latecny 57.47 = 4.952755
Latecny 57.48 = 4.953033
Latecny 57.49 = 4.953310
Latecny 57.50 = 4.953588
Latecny 57.51 = 4.953865
Latecny 57.52 = 4.954143
Latecny 57.53 = 4.954421
Latecny 57.54 = 4.954698
Latecny 57.55 = 4.954976
Latecny 57.56 = 4.955253
Latecny 57.57 = 4.955531
Latecny 57.58 = 4.955808
Latecny 57.59 = 4.956086
Latecny 57.60 = 4.956363
Latecny 57.61 = 4.956641
Latecny 57.62 = 4.956918
Latecny 57.63 = 4.957196
Latecny 57.64 = 4.957473
Latecny 57.65 = 4.957751
Latecny 57.66 = 4.958029
Latecny 57.67 = 4.958306
Latecny 57.68 = 4.958584
Latecny 57.69 = 4.958861
Latecny 57.70 = 4.959139
Latecny 57.71 = 4.959416
Latecny 57.72 = 4.959694
Latecny 57.73 = 4.959971
Latecny 57.74 = 4.960249
Latecny 57.75 = 4.960526
Latecny 57.76 = 4.960804
Latecny 57.77 = 4.961081
Latecny 57.78 = 4.961359
Latecny 57.79 = 4.961637
Latecny 57.80 = 4.961914
Latecny 57.81 = 4.962192
Latecny 57.82 = 4.962469
Latecny 57.83 = 4.962747
Latecny 57.84 = 4.963024
Latecny 57.85 = 4.963302
Latecny 57.86 = 4.963579
Latecny 57.87 = 4.963857
Latecny 57.88 = 4.964134
Latecny 57.89 = 4.964412
Latecny 57.90 = 4.964689
Latecny 57.91 = 4.964967
Latecny 57.92 = 4.965245
Latecny 57.93 = 4.965522
Latecny 57.94 = 4.965800
Latecny 57.95 = 4.966077
Latecny 57.96 = 4.966355
Latecny 57.97 = 4.966632
Latecny 57.98 = 4.966910
Latecny 57.99 = 4.967187
Latecny 58.00 = 4.967465
Latecny 58.01 = 4.967742
Latecny 58.02 = 4.968020
Latecny 58.03 = 4.968297
Latecny 58.04 = 4.968575
Latecny 58.05 = 4.968853
Latecny 58.06 = 4.969130
Latecny 58.07 = 4.969408
Latecny 58.08 = 4.969685
Latecny 58.09 = 4.969963
Latecny 58.10 = 4.970240
Latecny 58.11 = 4.970518
Latecny 58.12 = 4.970795
Latecny 58.13 = 4.971073
Latecny 58.14 = 4.971350
Latecny 58.15 = 4.971628
Latecny 58.16 = 4.971906
Latecny 58.17 = 4.972183
Latecny 58.18 = 4.972461
Latecny 58.19 = 4.972738
Latecny 58.20 = 4.973016
Latecny 58.21 = 4.973293
Latecny 58.22 = 4.973571
Latecny 58.23 = 4.973848
Latecny 58.24 = 4.974126
Latecny 58.25 = 4.974403
Latecny 58.26 = 4.974681
Latecny 58.27 = 4.974958
Latecny 58.28 = 4.975236
Latecny 58.29 = 4.975514
Latecny 58.30 = 4.975791
Latecny 58.31 = 4.976069
Latecny 58.32 = 4.976346
Latecny 58.33 = 4.976624
Latecny 58.34 = 4.976901
Latecny 58.35 = 4.977179
Latecny 58.36 = 4.977456
Latecny 58.37 = 4.977734
Latecny 58.38 = 4.978011
Latecny 58.39 = 4.978289
Latecny 58.40 = 4.978566
Latecny 58.41 = 4.978844
Latecny 58.42 = 4.979122
Latecny 58.43 = 4.979399
Latecny 58.44 = 4.979677
Latecny 58.45 = 4.979954
Latecny 58.46 = 4.980232
Latecny 58.47 = 4.980509
Latecny 58.48 = 4.980787
Latecny 58.49 = 4.981064
Latecny 58.50 = 4.981342
Latecny 58.51 = 4.981619
Latecny 58.52 = 4.981897
Latecny 58.53 = 4.982174
Latecny 58.54 = 4.982452
Latecny 58.55 = 4.982730
Latecny 58.56 = 4.983007
Latecny 58.57 = 4.983285
Latecny 58.58 = 4.983562
Latecny 58.59 = 4.983840
Latecny 58.60 = 4.984117
Latecny 58.61 = 4.984395
Latecny 58.62 = 4.984672
Latecny 58.63 = 4.984950
Latecny 58.64 = 4.985227
Latecny 58.65 = 4.985505
Latecny 58.66 = 4.985782
Latecny 58.67 = 4.986060
Latecny 58.68 = 4.986338
Latecny 58.69 = 4.986615
Latecny 58.70 = 4.986893
Latecny 58.71 = 4.987170
Latecny 58.72 = 4.987448
Latecny 58.73 = 4.987725
Latecny 58.74 = 4.988003
Latecny 58.75 = 4.988280
Latecny 58.76 = 4.988558
Latecny 58.77 = 4.988835
Latecny 58.78 = 4.989113
Latecny 58.79 = 4.989390
Latecny 58.80 = 4.989668
Latecny 58.81 = 4.989946
Latecny 58.82 = 4.990223
Latecny 58.83 = 4.990501
Latecny 58.84 = 4.990778
Latecny 58.85 = 4.991056
Latecny 58.86 = 4.991333
Latecny 58.87 = 4.991611
Latecny 58.88 = 4.991888
Latecny 58.89 = 4.992166
Latecny 58.90 = 4.992443
Latecny 58.91 = 4.992721
Latecny 58.92 = 4.992999
Latecny 58.93 = 4.993276
Latecny 58.94 = 4.993554
Latecny 58.95 = 4.993831
Latecny 58.96 = 4.994109
Latecny 58.97 = 4.994386
Latecny 58.98 = 4.994664
Latecny 58.99 = 4.994941
Latecny 59.00 = 4.995219
Latecny 59.01 = 4.995496
Latecny 59.02 = 4.995774
Latecny 59.03 = 4.996051
Latecny 59.04 = 4.996329
Latecny 59.05 = 4.996607
Latecny 59.06 = 4.996884
Latecny 59.07 = 4.997162
Latecny 59.08 = 4.997439
Latecny 59.09 = 4.997717
Latecny 59.10 = 4.997994
Latecny 59.11 = 4.998272
Latecny 59.12 = 4.998549
Latecny 59.13 = 4.998827
Latecny 59.14 = 4.999104
Latecny 59.15 = 4.999382
Latecny 59.16 = 4.999659
Latecny 59.17 = 4.999937
Latecny 59.18 = 5.000215
Latecny 59.19 = 5.000492
Latecny 59.20 = 5.000770
Latecny 59.21 = 5.001047
Latecny 59.22 = 5.001325
Latecny 59.23 = 5.001602
Latecny 59.24 = 5.001880
Latecny 59.25 = 5.002157
Latecny 59.26 = 5.002435
Latecny 59.27 = 5.002712
Latecny 59.28 = 5.002990
Latecny 59.29 = 5.003267
Latecny 59.30 = 5.003545
Latecny 59.31 = 5.003823
Latecny 59.32 = 5.004100
Latecny 59.33 = 5.004378
Latecny 59.34 = 5.004655
Latecny 59.35 = 5.004933
Latecny 59.36 = 5.005210
Latecny 59.37 = 5.005488
Latecny 59.38 = 5.005765
Latecny 59.39 = 5.006043
Latecny 59.40 = 5.006320
Latecny 59.41 = 5.006598
Latecny 59.42 = 5.006875
Latecny 59.43 = 5.007153
Latecny 59.44 = 5.007431
Latecny 59.45 = 5.007708
Latecny 59.46 = 5.007986
Latecny 59.47 = 5.008263
Latecny 59.48 = 5.008541
Latecny 59.49 = 5.008818
Latecny 59.50 = 5.009096
Latecny 59.51 = 5.009373
Latecny 59.52 = 5.009651
Latecny 59.53 = 5.009928
Latecny 59.54 = 5.010206
Latecny 59.55 = 5.010483
Latecny 59.56 = 5.010761
Latecny 59.57 = 5.011039
Latecny 59.58 = 5.011316
Latecny 59.59 = 5.011594
Latecny 59.60 = 5.011871
Latecny 59.61 = 5.012149
Latecny 59.62 = 5.012426
Latecny 59.63 = 5.012704
Latecny 59.64 = 5.012981
Latecny 59.65 = 5.013259
Latecny 59.66 = 5.013536
Latecny 59.67 = 5.013814
Latecny 59.68 = 5.014091
Latecny 59.69 = 5.014369
Latecny 59.70 = 5.014647
Latecny 59.71 = 5.014924
Latecny 59.72 = 5.015202
Latecny 59.73 = 5.015479
Latecny 59.74 = 5.015757
Latecny 59.75 = 5.016034
Latecny 59.76 = 5.016312
Latecny 59.77 = 5.016589
Latecny 59.78 = 5.016867
Latecny 59.79 = 5.017144
Latecny 59.80 = 5.017422
Latecny 59.81 = 5.017700
Latecny 59.82 = 5.017977
Latecny 59.83 = 5.018255
Latecny 59.84 = 5.018532
Latecny 59.85 = 5.018810
Latecny 59.86 = 5.019087
Latecny 59.87 = 5.019365
Latecny 59.88 = 5.019642
Latecny 59.89 = 5.019920
Latecny 59.90 = 5.020197
Latecny 59.91 = 5.020475
Latecny 59.92 = 5.020752
Latecny 59.93 = 5.021030
Latecny 59.94 = 5.021308
Latecny 59.95 = 5.021585
Latecny 59.96 = 5.021863
Latecny 59.97 = 5.022140
Latecny 59.98 = 5.022418
Latecny 59.99 = 5.022695
Latecny 60.00 = 5.022973
Latecny 60.01 = 5.023250
Latecny 60.02 = 5.023528
Latecny 60.03 = 5.023805
Latecny 60.04 = 5.024083
Latecny 60.05 = 5.024360
Latecny 60.06 = 5.024638
Latecny 60.07 = 5.024916
Latecny 60.08 = 5.025193
Latecny 60.09 = 5.025471
Latecny 60.10 = 5.025748
Latecny 60.11 = 5.026026
Latecny 60.12 = 5.026303
Latecny 60.13 = 5.026581
Latecny 60.14 = 5.026858
Latecny 60.15 = 5.027136
Latecny 60.16 = 5.027413
Latecny 60.17 = 5.027691
Latecny 60.18 = 5.027968
Latecny 60.19 = 5.028246
Latecny 60.20 = 5.028524
Latecny 60.21 = 5.028801
Latecny 60.22 = 5.029079
Latecny 60.23 = 5.029356
Latecny 60.24 = 5.029634
Latecny 60.25 = 5.029911
Latecny 60.26 = 5.030189
Latecny 60.27 = 5.030466
Latecny 60.28 = 5.030744
Latecny 60.29 = 5.031021
Latecny 60.30 = 5.031299
Latecny 60.31 = 5.031576
Latecny 60.32 = 5.031854
Latecny 60.33 = 5.032132
Latecny 60.34 = 5.032409
Latecny 60.35 = 5.032687
Latecny 60.36 = 5.032964
Latecny 60.37 = 5.033242
Latecny 60.38 = 5.033519
Latecny 60.39 = 5.033797
Latecny 60.40 = 5.034074
Latecny 60.41 = 5.034352
Latecny 60.42 = 5.034629
Latecny 60.43 = 5.034907
Latecny 60.44 = 5.035184
Latecny 60.45 = 5.035462
Latecny 60.46 = 5.035740
Latecny 60.47 = 5.036017
Latecny 60.48 = 5.036295
Latecny 60.49 = 5.036572
Latecny 60.50 = 5.036850
Latecny 60.51 = 5.037127
Latecny 60.52 = 5.037405
Latecny 60.53 = 5.037682
Latecny 60.54 = 5.037960
Latecny 60.55 = 5.038237
Latecny 60.56 = 5.038515
Latecny 60.57 = 5.038792
Latecny 60.58 = 5.039070
Latecny 60.59 = 5.039348
Latecny 60.60 = 5.039625
Latecny 60.61 = 5.039903
Latecny 60.62 = 5.040180
Latecny 60.63 = 5.040458
Latecny 60.64 = 5.040735
Latecny 60.65 = 5.041013
Latecny 60.66 = 5.041290
Latecny 60.67 = 5.041568
Latecny 60.68 = 5.041845
Latecny 60.69 = 5.042123
Latecny 60.70 = 5.042401
Latecny 60.71 = 5.042678
Latecny 60.72 = 5.042956
Latecny 60.73 = 5.043233
Latecny 60.74 = 5.043511
Latecny 60.75 = 5.043788
Latecny 60.76 = 5.044066
Latecny 60.77 = 5.044343
Latecny 60.78 = 5.044621
Latecny 60.79 = 5.044898
Latecny 60.80 = 5.045176
Latecny 60.81 = 5.045453
Latecny 60.82 = 5.045731
Latecny 60.83 = 5.046009
Latecny 60.84 = 5.046286
Latecny 60.85 = 5.046564
Latecny 60.86 = 5.046841
Latecny 60.87 = 5.047119
Latecny 60.88 = 5.047396
Latecny 60.89 = 5.047674
Latecny 60.90 = 5.047951
Latecny 60.91 = 5.048229
Latecny 60.92 = 5.048506
Latecny 60.93 = 5.048784
Latecny 60.94 = 5.049061
Latecny 60.95 = 5.049339
Latecny 60.96 = 5.049617
Latecny 60.97 = 5.049894
Latecny 60.98 = 5.050172
Latecny 60.99 = 5.050449
Latecny 61.00 = 5.050727
